product_id,name,avg(grade_display),avg(grade_quality),avg(grade_camera),avg(grade_size_weight),avg(grade_uptime),avg(grade_design),avg(grade_soft),avg(rating_up),avg(rating_down)
135,"Elite X3",5.0000,5.0000,5.0000,5.0000,3.0000,5.0000,4.0000,39.0000,26.0000
172,G3,5.0000,4.5000,3.5000,4.0000,5.0000,5.0000,5.0000,97.0000,82.5000
236,M910,4.0000,4.0000,3.0000,4.0000,2.0000,4.0000,3.0000,55.0000,40.0000
257,"AQUOS SH837W",5.0000,4.0000,4.0000,5.0000,3.0000,5.0000,4.0000,47.0000,39.0000
288,"Portege G500",4.0000,5.0000,4.0000,4.0000,4.0000,4.0000,3.0000,62.0000,63.0000
308,Paris,4.0000,3.0000,3.0000,4.0000,3.0000,4.0000,3.0000,40.0000,26.0000
313,Z7,4.0000,2.5000,3.5000,3.0000,2.5000,4.0000,3.5000,4.0000,2.0000
315,"Blade V9 3/32",5.0000,5.0000,5.0000,5.0000,3.0000,4.0000,4.0000,8.0000,10.0000
321,Z2,4.0000,5.0000,4.0000,5.0000,5.0000,5.0000,5.0000,78.0000,77.0000
333,"Pro 4",4.0000,4.0000,3.0000,4.0000,3.0000,4.0000,2.0000,35.0000,24.0000
359,972,2.0000,3.0000,2.0000,5.0000,3.0000,4.0000,4.0000,21.0000,14.0000
364,"Smart Sprint 4G",4.0000,5.0000,3.0000,5.0000,4.5000,5.0000,4.5000,68.0000,59.0000
385,"Login 2",4.0000,3.0000,3.0000,3.0000,4.0000,4.0000,3.0000,114.0000,60.0000
388,Login+,3.5000,4.0000,3.2500,4.0000,3.0000,3.7500,3.7500,88.5000,64.2500
395,"ZP900S Leader",5.0000,4.0000,4.0000,4.0000,3.0000,4.0000,5.0000,56.0000,45.0000
424,YotaPhone,4.0000,4.6667,4.6667,4.6667,2.6667,4.6667,3.6667,49.3333,44.3333
428,"Redmi Note 5 Pro",4.0000,5.0000,3.0000,5.0000,5.0000,5.0000,5.0000,53.0000,36.0000
435,"Swift 2 Plus",4.5000,5.0000,4.0000,5.0000,3.5000,5.0000,5.0000,87.0000,61.0000
436,"Swift 2 X",5.0000,5.0000,3.0000,5.0000,4.0000,5.0000,4.0000,71.0000,54.0000
437,Swift,4.3333,4.3333,4.3333,5.0000,3.6667,5.0000,4.6667,157.3333,135.3333
458,IRON,5.0000,4.0000,4.0000,5.0000,4.0000,4.0000,3.0000,70.0000,75.0000
467,"Iron Pro",5.0000,4.0000,2.0000,4.0000,4.0000,5.0000,5.0000,67.0000,60.0000
476,VK700,5.0000,5.0000,3.0000,5.0000,2.0000,5.0000,5.0000,91.0000,37.0000
494,A6,4.0000,1.0000,5.0000,5.0000,5.0000,5.0000,2.0000,21.0000,24.0000
501,Z,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,5.0000,63.0000,54.0000
509,"XPlay 6",5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4.0000,51.0000,39.0000
569,"Apollo Lite",4.0000,3.0000,2.0000,5.0000,3.0000,4.0000,5.0000,38.0000,31.0000
599,Mini,5.0000,5.0000,5.0000,5.0000,4.0000,4.0000,5.0000,78.0000,75.0000
600,Midi,4.0000,3.0000,2.0000,5.0000,3.0000,4.0000,3.0000,22.0000,9.0000
602,"Midi 1.1",3.0000,4.0000,3.0000,4.0000,3.0000,4.0000,3.0000,26.0000,20.0000
603,"Maxi LTE",4.0000,4.0000,4.0000,4.0000,5.0000,5.0000,5.0000,36.0000,31.0000
612,"Neffos C7",5.0000,5.0000,5.0000,5.0000,4.0000,5.0000,4.0000,10.0000,5.0000
644,"W8 Beyond",4.0000,4.0000,5.0000,5.0000,4.0000,4.0000,5.0000,57.0000,45.0000
645,W8+,5.0000,4.0000,4.0000,4.0000,5.0000,4.0000,3.0000,62.0000,[phone],"AQUOS Phone SH-01D",5.0000,5.0000,5.0000,4.0000,3.0000,4.0000,5.0000,65.0000,43.0000
722,С65,3.0000,5.0000,2.0000,4.0000,5.0000,4.0000,4.0000,52.0000,56.0000
727,C75,3.0000,4.0000,3.0000,5.0000,4.0000,5.0000,5.0000,70.0000,56.0000
756,"Xperia neo",4.5000,4.5000,5.0000,5.0000,4.0000,5.0000,3.5000,108.0000,105.5000
761,K790i,5.0000,4.0000,5.0000,4.0000,4.0000,5.0000,5.0000,79.0000,60.0000
763,W700i,3.0000,5.0000,3.0000,4.0000,4.0000,4.0000,4.0000,68.0000,56.0000
767,"Xperia X1",5.0000,4.0000,5.0000,1.0000,4.0000,5.0000,3.0000,71.0000,54.0000
777,"Xperia X8",4.0000,5.0000,2.5000,5.0000,4.5000,5.0000,5.0000,82.5000,69.0000
781,"Xperia PLAY",4.0000,4.0000,4.0000,2.0000,3.0000,4.0000,4.0000,115.0000,75.0000
793,"Xperia neo V",5.0000,4.0000,4.0000,4.5000,3.5000,4.0000,4.2500,78.7500,71.0000
825,S9,5.0000,4.0000,4.0000,5.0000,3.0000,5.0000,4.0000,53.0000,42.0000
861,Mos1,4.0000,5.0000,4.0000,5.0000,2.0000,5.0000,1.0000,80.0000,78.0000
923,"MultiPhone 5430",4.0000,5.0000,5.0000,4.0000,5.0000,5.0000,4.0000,54.0000,35.0000
935,"MultiPhone 5503 DUO",3.0000,4.0000,3.0000,4.0000,5.0000,4.0000,5.0000,65.0000,78.0000
956,"Grace S5 LTE",4.0000,5.0000,3.0000,5.0000,5.0000,5.0000,2.0000,19.0000,13.0000
959,"Muze K5  PSP5509DUO",4.0000,4.0000,4.0000,5.0000,5.0000,4.0000,4.0000,13.0000,14.0000
978,"King 7",5.0000,4.0000,4.0000,5.0000,4.0000,4.0000,4.0000,116.0000,71.0000
1025,"IM-A870 Vega Iron",4.0000,5.0000,4.0000,5.0000,3.0000,5.0000,4.0000,102.0000,64.0000
1048,"San Francisco",5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,92.0000,73.0000
1053,"6.1  TA-1043",5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,8.0000,3.0000
1065,One,4.6667,4.6667,4.6667,4.6667,4.6667,5.0000,4.6667,162.0000,152.3333
1066,Two,3.0000,5.0000,4.0000,4.0000,2.0000,5.0000,4.0000,123.0000,121.0000
1069,3T,4.0000,4.0000,4.0000,5.0000,4.0000,4.0000,5.0000,109.0000,94.0000
1070,"5 6/64",5.0000,5.0000,4.2000,5.0000,4.8000,4.2000,5.0000,77.8000,60.2000
1071,"5T 6/64",5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,23.0000,22.0000
1110,"NS 5004",4.0000,3.0000,4.0000,3.0000,1.0000,4.0000,4.0000,44.0000,28.0000
1126,"i503 Jump White",5.0000,4.0000,3.0000,4.0000,4.0000,5.0000,5.0000,45.0000,35.0000
1156,"Moto G (3rd Gen) 2/16",4.7500,4.7500,4.5000,4.2500,4.7500,4.7500,4.2500,102.7500,84.0000
1157,"Moto X Force Droid turbo 2",4.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,70.0000,64.0000
1159,"Moto Z",5.0000,5.0000,5.0000,5.0000,4.0000,4.0000,5.0000,26.0000,20.0000
1163,"Moto X (2nd Gen)",5.0000,5.0000,4.0000,5.0000,5.0000,5.0000,4.0000,90.0000,109.0000
1170,"ATRIX HD",5.0000,5.0000,3.0000,5.0000,3.0000,5.0000,5.0000,96.0000,84.0000
1279,"ATRIX 4G",3.0000,5.0000,4.0000,5.0000,5.0000,4.0000,4.0000,90.0000,70.0000
1283,ATRIX,3.5000,4.5000,2.5000,4.5000,4.5000,4.0000,4.5000,49.5000,43.0000
1287,"DROID 3",4.0000,5.0000,5.0000,5.0000,3.0000,5.0000,2.0000,63.0000,74.0000
1306,"DROID RAZR M",5.0000,5.0000,4.0000,5.0000,5.0000,5.0000,5.0000,85.0000,87.0000
1309,"DROID Mini",4.0000,5.0000,4.0000,5.0000,4.0000,4.0000,5.0000,89.0000,89.0000
1310,"Moto G",5.0000,5.0000,3.0000,5.0000,5.0000,5.0000,5.0000,179.0000,176.0000
1313,"Moto G (2nd Gen)",5.0000,5.0000,5.0000,5.0000,4.0000,5.0000,5.0000,77.0000,63.0000
1316,"Moto X Play XT1562",5.0000,5.0000,4.5000,5.0000,5.0000,5.0000,5.0000,96.5000,88.0000
1317,"Moto X Style XT1572",5.0000,5.0000,4.5000,4.0000,4.0000,5.0000,4.0000,96.0000,87.5000
1333,"Lumia 435",3.5000,4.5000,2.0000,3.0000,4.5000,3.5000,4.5000,77.0000,67.0000
1334,"Lumia 640 XL DS",4.0000,4.0000,5.0000,4.0000,4.0000,4.0000,4.0000,17.0000,16.0000
1335,"Lumia 640 DS",4.3333,3.6667,4.3333,4.6667,5.0000,4.6667,4.3333,140.3333,134.3333
1336,"Lumia 430",4.0000,5.0000,4.0000,5.0000,5.0000,5.0000,5.0000,74.0000,67.0000
1339,"Lumia 535 DS",3.5000,3.0000,3.7500,4.5000,4.5000,4.0000,4.5000,86.7500,78.0000
1351,"Bolt Q341",1.0000,2.0000,1.0000,1.0000,1.0000,4.0000,3.0000,39.0000,39.0000
1352,"Bolt Q383",3.0000,1.0000,1.0000,4.0000,3.0000,4.0000,1.0000,444.0000,53.0000
1375,"Bolt D340",5.0000,5.0000,4.0000,5.0000,3.0000,5.0000,1.0000,52.0000,42.0000
1407,"Le 1S",5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,4.0000,96.0000,94.0000
1409,"One X600",5.0000,5.0000,5.0000,5.0000,3.5000,4.5000,4.5000,42.5000,31.5000
1412,"Le 2 x620",5.0000,5.0000,4.5000,4.5000,2.0000,4.0000,4.5000,96.5000,100.0000
1414,"Le Max 2 4/32",5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,95.0000,68.0000
1419,"Le Pro 3 AI 4/32",5.0000,5.0000,5.0000,5.0000,4.0000,5.0000,4.0000,27.0000,32.0000
1424,"M5 Plus",5.0000,5.0000,3.0000,4.0000,3.0000,5.0000,5.0000,65.0000,61.0000
1425,M8,4.0000,4.0000,3.0000,3.0000,4.0000,5.0000,2.0000,36.0000,38.0000
1427,"Lead 1",3.0000,2.0000,3.0000,4.0000,1.0000,4.0000,3.0000,67.0000,66.0000
1476,G2S,5.0000,5.0000,4.0000,5.0000,5.0000,5.0000,4.0000,86.0000,82.0000
1478,"G4 Standart",5.0000,4.0000,5.0000,5.0000,5.0000,5.0000,5.0000,135.0000,100.0000
1484,"G5 Advanced",5.0000,5.0000,4.0000,5.0000,5.0000,5.0000,5.0000,10.0000,7.0000
1486,"G4S Advanced",5.0000,4.0000,4.0000,5.0000,5.0000,5.0000,5.0000,121.0000,99.0000
1540,"SPACER 2s",4.0000,5.0000,3.0000,5.0000,5.0000,4.0000,5.0000,75.0000,65.0000
1585,"Alpha GT",4.5000,4.5000,5.0000,4.0000,4.0000,4.5000,4.5000,85.5000,88.0000
1586,Explosion,3.5000,2.0000,3.5000,3.5000,1.0000,2.0000,1.5000,86.5000,47.0000
1587,Blast,5.0000,5.0000,5.0000,5.0000,3.0000,4.0000,5.0000,57.0000,50.0000
1590,Boost,5.0000,1.0000,2.0000,5.0000,3.0000,5.0000,1.0000,98.0000,123.0000
1599,"Alpha R",5.0000,3.0000,3.0000,4.0000,5.0000,4.0000,4.0000,63.0000,50.0000
1600,"Boost 2",5.0000,3.0000,4.0000,5.0000,5.0000,4.0000,3.0000,94.0000,70.0000
1605,i3000,4.0000,5.0000,4.0000,4.0000,4.0000,3.0000,3.0000,78.0000,66.0000
1613,"Boost 2 SE",4.0000,2.5000,3.5000,2.5000,4.5000,2.5000,3.0000,116.5000,122.5000
1631,Verge,3.0000,2.0000,3.0000,3.0000,2.0000,4.0000,4.0000,94.0000,113.0000
1638,"Power Four",3.0000,2.0000,3.0000,3.0000,4.0000,3.0000,4.0000,55.0000,66.0000
1641,"Power Ice",5.0000,5.0000,4.0000,4.0000,5.0000,5.0000,4.0000,86.0000,83.0000
1643,"Power Rage",5.0000,5.0000,4.0000,5.0000,5.0000,5.0000,4.0000,71.0000,44.0000
1651,"Easy L",5.0000,5.0000,4.0000,5.0000,5.0000,5.0000,4.0000,51.0000,46.0000
1655,"Easy XL",4.0000,5.0000,2.0000,5.0000,3.0000,5.0000,4.0000,35.0000,33.0000
1657,"Easy Power",5.0000,5.0000,4.0000,4.0000,5.0000,5.0000,5.0000,33.0000,29.0000
1726,"9 Lite",4.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,3.0000,7.0000
1761,"P20 Lite ANE-LX1",5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,4.0000,5.0000
1786,"GSmart Rio R1",5.0000,3.0000,3.0000,4.0000,2.0000,4.0000,4.0000,78.0000,72.0000
1810,"GSmart S1205",3.0000,2.0000,2.0000,3.0000,5.0000,5.0000,2.0000,47.0000,51.0000
1898,Fresh,5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,47.0000,35.0000
1907,"Pixel 2 XL",5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,2.0000
1908,"Nexus 4",5.0000,4.4000,4.2000,4.6000,4.0000,4.8000,5.0000,140.4000,137.0000
1909,"Nexus 6",5.0000,4.0000,5.0000,5.0000,5.0000,4.0000,5.0000,137.0000,122.0000
1910,"Nexus 6P",5.0000,5.0000,5.0000,4.5000,4.0000,4.5000,5.0000,132.0000,129.5000
1914,"Galaxy Nexus",4.5000,4.5000,4.5000,5.0000,4.5000,5.0000,5.0000,140.0000,111.5000
1915,"Nexus 5",4.6000,4.6000,4.4000,5.0000,3.8000,5.0000,4.8000,171.4000,153.4000
1916,"Nexus 5X",5.0000,3.5000,4.5000,4.0000,4.5000,4.0000,5.0000,150.5000,152.5000
1917,Pixel,5.0000,5.0000,5.0000,5.0000,5.0000,4.0000,5.0000,123.0000,104.0000
1918,"Pixel XL",4.5000,5.0000,5.0000,4.5000,4.0000,5.0000,5.0000,11.0000,6.5000
1979,S4004M,3.0000,4.0000,3.0000,4.0000,3.0000,5.0000,4.0000,113.0000,73.0000
1985,S4508,5.0000,3.0000,5.0000,4.0000,3.0000,4.0000,4.0000,53.0000,45.0000
1986,S4705,5.0000,4.0000,4.0000,5.0000,3.0000,4.0000,5.0000,97.0000,[phone],"Ixion X255 Hotline Black",5.0000,4.0000,4.0000,5.0000,4.0000,5.0000,5.0000,58.0000,72.0000
2031,"Ixion ML 4.7",5.0000,5.0000,3.0000,4.0000,5.0000,5.0000,4.0000,112.0000,91.0000
2043,"Ixion XL145",4.0000,3.0000,3.0000,4.0000,3.0000,3.0000,3.0000,62.0000,90.0000
2044,"Ixion XL140 Flash",3.0000,1.0000,4.0000,3.0000,4.0000,2.0000,3.0000,38.0000,25.0000
2063,GS-454,5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,47.0000,38.0000
2086,Alto,3.0000,2.0000,4.0000,4.0000,3.0000,3.0000,4.0000,61.0000,60.0000
2112,"Aquaris E4.5 Ubuntu Edition",4.0000,4.0000,3.0000,4.0000,3.0000,3.0000,5.0000,78.0000,49.0000
2113,"Aquaris M5",5.0000,5.0000,4.0000,5.0000,4.0000,4.0000,5.0000,70.0000,71.0000
2129,"Aquaris X5 Plus 3/32",5.0000,5.0000,4.0000,5.0000,5.0000,5.0000,4.0000,90.0000,73.0000
2262,Liquid,5.0000,4.0000,3.0000,5.0000,4.0000,5.0000,4.0000,126.0000,86.0000
2271,"Benefit M8 LTE",4.0000,3.0000,4.0000,5.0000,4.0000,3.0000,3.0000,12.0000,12.0000
2273,"Impulse P2 LTE",5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,64.0000,45.0000
2278,"Liquid mt",4.0000,4.0000,3.0000,3.0000,5.0000,5.0000,4.0000,76.0000,60.0000
2312,"Liquid Z500 Dual Sim",3.0000,4.0000,3.0000,5.0000,3.0000,3.0000,4.0000,31.0000,21.0000
2324,"Liquid Z220",5.0000,5.0000,5.0000,5.0000,3.0000,4.0000,4.0000,117.0000,61.0000
2364,"iPhone 4",5.0000,5.0000,4.0000,4.0000,4.0000,4.0000,5.0000,110.0000,127.0000
2365,"iPod touch 4G",5.0000,4.5000,3.5000,5.0000,4.5000,4.5000,4.5000,97.5000,78.0000
2366,"iPhone 4S",5.0000,5.0000,5.0000,5.0000,4.0000,5.0000,5.0000,173.0000,163.0000
2367,"iPhone 5",4.6667,4.6667,4.6667,5.0000,2.6667,5.0000,4.6667,95.6667,91.6667
2370,"iPhone 5s",4.8333,4.6667,5.0000,5.0000,3.8333,5.0000,5.0000,103.5000,96.6667
2380,"iPhone 6 Plus",3.0000,4.0000,3.5000,3.5000,5.0000,4.5000,5.0000,94.0000,75.5000
2381,"iPhone 6s",4.6667,4.0000,4.3333,5.0000,4.0000,4.3333,5.0000,131.6667,129.0000
2383,"iPhone SE",4.0000,4.7500,4.2500,5.0000,5.0000,5.0000,4.5000,73.0000,138.0000
2384,"iPhone 7",4.4000,4.8000,4.6000,5.0000,4.2000,4.8000,4.8000,132.2000,115.4000
2385,"iPhone 7 Plus",5.0000,5.0000,5.0000,5.0000,4.0000,5.0000,5.0000,42.0000,24.0000
2386,"iPhone 8",5.0000,5.0000,4.0000,3.0000,4.0000,4.0000,5.0000,25.0000,20.0000
2401,"Aquos S2 4/64 (SS2)",5.0000,4.0000,3.0000,5.0000,5.0000,4.0000,4.0000,28.0000,16.0000
2480,"Nubia Z5S mini",5.0000,5.0000,5.0000,5.0000,4.0000,5.0000,4.0000,85.0000,71.0000
2494,Score,4.0000,4.0000,3.0000,4.0000,2.0000,4.0000,4.0000,59.0000,43.0000
2507,"V985 Grand Era",5.0000,5.0000,4.0000,5.0000,3.0000,5.0000,4.0000,112.0000,78.0000
2524,V967S,4.0000,5.0000,3.0000,5.0000,5.0000,4.0000,3.0000,28.0000,22.0000
2538,"Blade L2",4.0000,5.0000,2.0000,4.0000,4.0000,3.0000,4.0000,109.0000,100.0000
2539,"V5 RedBull",4.0000,3.0000,3.0000,4.0000,4.0000,4.0000,2.0000,161.0000,143.0000
2540,"Nubia Z7 mini",5.0000,4.0000,5.0000,5.0000,4.0000,5.0000,5.0000,105.0000,100.0000
2552,"Blade v2 Lite",4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,4.0000,37.0000,28.0000
2568,"Blade X3",5.0000,5.0000,4.0000,5.0000,5.0000,5.0000,5.0000,96.0000,105.0000
2576,"Blade A5 Pro",4.0000,4.5000,4.0000,4.5000,4.0000,3.5000,4.5000,64.0000,61.5000
2579,"Nubia Z11 Mini",4.0000,5.0000,5.0000,5.0000,3.0000,5.0000,5.0000,38.0000,30.0000
2581,"Blade A610",5.0000,4.0000,5.0000,4.0000,4.0000,5.0000,4.0000,111.0000,92.0000
2584,"Blade V7 Lite",3.0000,4.0000,3.0000,4.0000,2.0000,4.0000,4.0000,28.0000,22.0000
2588,"Blade L5 Plus",5.0000,3.0000,3.0000,5.0000,4.0000,3.0000,3.0000,73.0000,59.0000
2602,"Nubia Z17 Mini 4/64",5.0000,4.0000,3.0000,4.0000,3.0000,4.0000,1.0000,59.0000,71.0000
2611,"Blade V7 Plus",5.0000,4.0000,4.0000,4.0000,3.0000,4.0000,4.0000,36.0000,25.0000
2628,"Nubia Z17S",5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,18.0000,20.0000
2630,"Nubia M2 NX551J",4.5000,4.5000,3.5000,5.0000,5.0000,5.0000,4.0000,11.5000,8.0000
2656,"ZenFone 5",4.3333,4.0000,4.0000,4.3333,2.0000,4.6667,4.0000,123.6667,106.3333
2661,"PadFone S",4.0000,5.0000,5.0000,5.0000,4.0000,5.0000,5.0000,106.0000,100.0000
2662,"Zenfone 4 A450CG",5.0000,5.0000,4.0000,5.0000,3.0000,4.0000,3.0000,42.0000,39.0000
2664,"ZenFone 2 Laser ZE601KL",4.0000,4.0000,4.0000,3.0000,4.0000,4.0000,4.0000,45.0000,42.0000
2665,"ZenFone 2 ZE551ML",5.0000,3.7500,3.7500,4.0000,2.0000,4.7500,4.5000,133.5000,117.2500
2673,"ZenFone Max ZC550KL (MSM8916)",5.0000,4.0000,5.0000,3.0000,5.0000,3.0000,4.0000,116.0000,104.0000
2677,"ZenFone Go ZB452KG",4.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,108.0000,98.0000
2683,"Zenfone 3 Max ZC520TL 2/16/32",5.0000,5.0000,4.0000,4.5000,4.5000,5.0000,4.5000,97.5000,106.5000
2687,"ZenFone Go ZB500KL",5.0000,3.0000,3.0000,5.0000,4.0000,3.0000,5.0000,23.0000,23.0000
2707,"ZenFone Max Pro M1 ZB602KL 3/32",4.0000,5.0000,4.0000,5.0000,5.0000,5.0000,5.0000,17.0000,20.0000
2711,"Mi 8",5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,3.0000,13.0000,8.0000
2715,"Redmi 5 2/16",5.0000,4.5000,3.5000,5.0000,4.5000,5.0000,4.0000,49.5000,31.5000
2716,"Redmi 5 Plus 3/32",4.5000,4.0000,4.0000,3.0000,5.0000,3.5000,5.0000,68.5000,149.5000
2717,"Mi 6 6/64",5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,68.0000,77.0000
2718,"Mi Max 2 4/64",4.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,59.0000,52.0000
2722,"Mi 5S 3/64",5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,189.0000,203.0000
2723,"Mi 5S Plus Standart",5.0000,5.0000,3.0000,4.0000,4.0000,4.0000,5.0000,67.0000,62.0000
2725,"Mi 5",5.0000,5.0000,5.0000,5.0000,4.3333,5.0000,4.6667,142.6667,135.6667
2727,"Redmi 3 Pro",4.6667,4.3333,4.0000,4.3333,5.0000,4.0000,5.0000,177.6667,157.6667
2728,"Mi Max Standard",4.8000,4.4000,3.6000,4.6000,5.0000,4.8000,4.2000,172.6000,158.4000
2730,"Redmi 2 Prime",4.6667,5.0000,4.3333,5.0000,4.6667,5.0000,5.0000,110.3333,114.0000
2732,"Redmi Note 3 Pro Standard",5.0000,4.3333,4.0000,5.0000,4.6667,4.6667,4.6667,199.0000,179.6667
2734,"Mi 3 TD",5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,91.0000,91.0000
2735,"Mi 3",4.5000,5.0000,4.5000,4.0000,4.5000,5.0000,4.5000,121.0000,136.0000
2736,"Redmi 1S",5.0000,4.0000,5.0000,5.0000,5.0000,5.0000,3.0000,38.0000,28.0000
2737,"Mi 1S",5.0000,5.0000,5.0000,5.0000,3.0000,4.0000,5.0000,107.0000,78.0000
2738,"Redmi Note",3.0000,4.0000,5.0000,3.0000,5.0000,4.0000,5.0000,140.0000,112.0000
2740,"Mi 2",4.5000,4.5000,4.5000,5.0000,2.5000,5.0000,5.0000,139.5000,153.5000
2744,"Mi 2A",4.0000,5.0000,4.0000,5.0000,4.0000,4.0000,5.0000,94.0000,116.0000
2747,"Redmi 2",4.0000,4.0000,4.0000,5.0000,4.0000,5.0000,5.0000,170.0000,134.0000
2749,"Mi 4i",5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,119.0000,98.0000
2750,"Redmi Note 2",5.0000,5.0000,3.5000,5.0000,3.0000,5.0000,4.5000,161.5000,143.5000
2751,"Redmi Note 2 Prime",5.0000,4.3333,4.0000,5.0000,3.3333,4.3333,4.6667,133.6667,113.6667
2752,"Mi 4c Prime",5.0000,5.0000,4.5000,5.0000,4.7500,5.0000,3.7500,135.5000,136.0000
2754,"Redmi 3",5.0000,4.3333,4.3333,5.0000,4.6667,5.0000,4.3333,173.6667,162.6667
2755,"Redmi 3S",4.6667,4.6667,4.6667,4.6667,5.0000,4.6667,4.6667,193.0000,143.3333
2756,"Redmi Pro Standart",2.0000,4.0000,3.0000,4.0000,3.0000,5.0000,2.0000,159.0000,200.0000
2759,"Mi Mix 4/128",5.0000,5.0000,3.0000,4.0000,5.0000,5.0000,5.0000,28.0000,22.0000
2760,"Redmi 4 Standard",4.7500,5.0000,3.7500,5.0000,5.0000,4.7500,4.0000,206.5000,192.2500
2762,"Redmi Note 4X Snapdragon 3/32",5.0000,5.0000,3.6667,5.0000,5.0000,4.6667,5.0000,79.6667,76.0000
2763,"Redmi 4A",4.3333,4.0000,4.0000,5.0000,4.0000,4.3333,4.6667,86.0000,78.6667
2764,"Redmi 4X 2/16",4.2500,4.0000,4.0000,4.5000,4.8750,4.7500,4.5000,111.1250,89.7500
2766,"Mi A1 4/64",4.3333,4.6667,5.0000,5.0000,4.3333,5.0000,4.6667,40.3333,34.6667
2802,"Galaxy Note8 SM-N950F/DS",5.0000,5.0000,4.0000,4.0000,4.0000,4.0000,5.0000,57.0000,52.0000
2810,"Galaxy C5 SM-C5000",5.0000,5.0000,4.0000,5.0000,4.0000,5.0000,5.0000,51.0000,27.0000
2812,"Galaxy Note 5 SM-N920F",4.0000,5.0000,4.0000,4.0000,3.0000,2.0000,3.0000,38.0000,34.0000
2821,"Galaxy S6 SM-G920F",5.0000,5.0000,5.0000,5.0000,3.6667,5.0000,5.0000,166.3333,133.6667
2836,"Galaxy Grand  2 SM-G7102",4.0000,4.5000,3.5000,5.0000,4.0000,5.0000,4.5000,98.5000,76.0000
